Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:54:03,775 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:54:03,775 INFO: Model [FSLLModel] is created.
2022-11-10 08:54:03,778 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,780 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,782 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,784 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,786 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,788 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,790 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,792 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,794 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:54:03,796 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_9.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_9.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
2022-11-10 08:54:04,486 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.7911, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:54:05,170 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.7825, Acc: 1.0000, NetFixLoss: 0.0406, ]
2022-11-10 08:54:05,899 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.7832, Acc: 1.0000, NetFixLoss: 0.0986, ]
2022-11-10 08:54:06,829 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.7819, Acc: 1.0000, NetFixLoss: 0.1744, ]
2022-11-10 08:54:07,600 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.7842, Acc: 1.0000, NetFixLoss: 0.2663, ]
2022-11-10 08:54:08,349 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.7800, Acc: 1.0000, NetFixLoss: 0.3733, ]
2022-11-10 08:54:09,043 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.7772, Acc: 1.0000, NetFixLoss: 0.4934, ]
2022-11-10 08:54:09,730 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.7816, Acc: 1.0000, NetFixLoss: 0.6252, ]
2022-11-10 08:54:10,465 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.7810, Acc: 1.0000, NetFixLoss: 0.7681, ]
2022-11-10 08:54:11,174 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.7821, Acc: 1.0000, NetFixLoss: 0.9199, ]
2022-11-10 08:54:11,270 INFO: fine-tune procedure is finished!
2022-11-10 08:55:07,937 INFO: [Test_acc of task 10 on test 2: 0.38643][acc of former classes: 0.70007][acc of former samples in all classes: 0.68331]
[acc of novel samples in all classes: 0.09625]
2022-11-10 08:55:08,234 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:55:08,260 WARNING: Current net - loaded net:
2022-11-10 08:55:08,260 WARNING: Loaded net - current net:
2022-11-10 08:55:08,260 WARNING:   func.classifier.bias
2022-11-10 08:55:08,260 WARNING:   func.classifier.weight
2022-11-10 08:55:08,285 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth.
2022-11-10 08:55:08,324 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:55:08,349 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:55:08,350 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:55:08,350 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:55:08,350 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:55:08,350 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:55:08,350 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:55:08,350 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:55:08,351 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:55:08,352 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:55:08,352 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:55:08,352 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:55:08,352 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:55:08,352 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:55:08,352 INFO: Model [FSLLModel] is created.
2022-11-10 08:55:08,355 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_10.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
2022-11-10 08:55:08,656 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.2244, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:55:09,056 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.2149, Acc: 1.0000, NetFixLoss: 0.0788, ]
2022-11-10 08:55:09,425 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.2233, Acc: 1.0000, NetFixLoss: 0.1817, ]
2022-11-10 08:55:09,773 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.2148, Acc: 1.0000, NetFixLoss: 0.3107, ]
2022-11-10 08:55:10,169 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.2033, Acc: 1.0000, NetFixLoss: 0.4666, ]
2022-11-10 08:55:10,569 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.2208, Acc: 1.0000, NetFixLoss: 0.6387, ]
2022-11-10 08:55:10,968 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.2152, Acc: 1.0000, NetFixLoss: 0.8276, ]
2022-11-10 08:55:11,329 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.2149, Acc: 1.0000, NetFixLoss: 1.0299, ]
2022-11-10 08:55:11,802 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.2090, Acc: 1.0000, NetFixLoss: 1.2489, ]
2022-11-10 08:55:12,175 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.2111, Acc: 1.0000, NetFixLoss: 1.4788, ]
2022-11-10 08:55:12,246 INFO: fine-tune procedure is finished!
2022-11-10 08:55:47,542 INFO: [Test_acc of task 1 on test 3: 0.66274][acc of former classes: 0.71927][acc of former samples in all classes: 0.71823]
[acc of novel samples in all classes: 0.09319]
2022-11-10 08:55:47,838 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:55:47,862 WARNING: Current net - loaded net:
2022-11-10 08:55:47,862 WARNING: Loaded net - current net:
2022-11-10 08:55:47,862 WARNING:   func.classifier.bias
2022-11-10 08:55:47,862 WARNING:   func.classifier.weight
2022-11-10 08:55:47,879 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test3_session_1.pth.
2022-11-10 08:55:47,920 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:55:47,934 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:55:47,935 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:55:47,935 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:55:47,936 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
