Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:27:23,737 INFO: Model [FSLLModel] is created.
2022-11-05 05:27:23,739 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:27:23,742 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_1.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
2022-11-05 05:27:24,817 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.5633, Pos_dist: 15.9193, Neg_dist: 21.9096, Acc: 0.9500, PTFixPNLoss: 4.4667, NetFixLoss: 0.0000, ]
2022-11-05 05:27:26,251 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.4484, Pos_dist: 15.8816, Neg_dist: 22.0129, Acc: 0.9200, PTFixPNLoss: 4.4661, NetFixLoss: 2.6283, ]
2022-11-05 05:27:28,783 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.0139, Pos_dist: 15.8647, Neg_dist: 27.6506, Acc: 0.9100, PTFixPNLoss: 4.4648, NetFixLoss: 5.5318, ]
2022-11-05 05:27:30,179 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3359, Pos_dist: 15.6418, Neg_dist: 22.9378, Acc: 0.9100, PTFixPNLoss: 4.4658, NetFixLoss: 8.3843, ]
2022-11-05 05:27:31,672 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.6500, Pos_dist: 16.0675, Neg_dist: 21.8000, Acc: 0.9000, PTFixPNLoss: 4.4778, NetFixLoss: 11.1665, ]
2022-11-05 05:27:32,961 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.4152, Pos_dist: 15.9790, Neg_dist: 22.1045, Acc: 0.9100, PTFixPNLoss: 4.4689, NetFixLoss: 14.0092, ]
2022-11-05 05:27:34,384 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2768, Pos_dist: 15.7790, Neg_dist: 23.2296, Acc: 0.9500, PTFixPNLoss: 4.4613, NetFixLoss: 17.0249, ]
2022-11-05 05:27:35,703 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.4344, Pos_dist: 15.6328, Neg_dist: 21.8032, Acc: 0.9200, PTFixPNLoss: 4.4675, NetFixLoss: 20.0683, ]
2022-11-05 05:27:37,012 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.5150, Pos_dist: 15.4552, Neg_dist: 21.3815, Acc: 0.9300, PTFixPNLoss: 4.4641, NetFixLoss: 23.1541, ]
2022-11-05 05:27:38,540 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2325, Pos_dist: 15.6655, Neg_dist: 23.0646, Acc: 0.9400, PTFixPNLoss: 4.4606, NetFixLoss: 26.2169, ]
2022-11-05 05:27:38,652 INFO: fine-tune procedure is finished!
2022-11-05 05:28:23,113 INFO: [Test_acc of task 2 on test 2: 0.64344][acc of former classes: 0.71439][acc of former samples in all classes: 0.68890]
[acc of novel samples in all classes: 0.41343]
2022-11-05 05:28:23,464 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:28:23,496 WARNING: Current net - loaded net:
2022-11-05 05:28:23,497 WARNING: Loaded net - current net:
2022-11-05 05:28:23,497 WARNING:   func.classifier.bias
2022-11-05 05:28:23,497 WARNING:   func.classifier.weight
2022-11-05 05:28:23,505 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_2.pth.
2022-11-05 05:28:23,536 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:28:23,551 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:28:23,551 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:28:23,551 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:28:23,552 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:28:23,553 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:28:23,554 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:28:23,554 INFO: Model [FSLLModel] is created.
2022-11-05 05:28:23,557 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:28:23,560 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:28:23,562 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_2.pth
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
2022-11-05 05:28:25,153 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2748, Pos_dist: 15.7763, Neg_dist: 22.4650, Acc: 0.9533, PTFixPNLoss: 4.5551, NetFixLoss: 0.0000, ]
2022-11-05 05:28:28,007 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1103, Pos_dist: 15.9384, Neg_dist: 24.4942, Acc: 0.9133, PTFixPNLoss: 4.5618, NetFixLoss: 1.4286, ]
2022-11-05 05:28:29,594 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1500, Pos_dist: 15.9626, Neg_dist: 23.6300, Acc: 0.9333, PTFixPNLoss: 4.5628, NetFixLoss: 2.9346, ]
2022-11-05 05:28:31,290 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2337, Pos_dist: 15.7285, Neg_dist: 22.4016, Acc: 0.9133, PTFixPNLoss: 4.5611, NetFixLoss: 4.5941, ]
2022-11-05 05:28:33,036 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.4050, Pos_dist: 15.8714, Neg_dist: 22.1570, Acc: 0.9200, PTFixPNLoss: 4.5572, NetFixLoss: 6.5045, ]
2022-11-05 05:28:34,999 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2946, Pos_dist: 15.9832, Neg_dist: 22.7777, Acc: 0.9200, PTFixPNLoss: 4.5586, NetFixLoss: 8.7892, ]
2022-11-05 05:28:36,968 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2350, Pos_dist: 15.9665, Neg_dist: 24.0244, Acc: 0.9267, PTFixPNLoss: 4.5609, NetFixLoss: 11.3655, ]
2022-11-05 05:28:39,868 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.5932, Pos_dist: 15.8145, Neg_dist: 21.2644, Acc: 0.9133, PTFixPNLoss: 4.5578, NetFixLoss: 14.0617, ]
2022-11-05 05:28:41,547 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3811, Pos_dist: 15.7883, Neg_dist: 22.2180, Acc: 0.9400, PTFixPNLoss: 4.5585, NetFixLoss: 16.8448, ]
2022-11-05 05:28:43,270 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.6036, Pos_dist: 15.8835, Neg_dist: 21.5664, Acc: 0.9067, PTFixPNLoss: 4.5587, NetFixLoss: 19.9387, ]
2022-11-05 05:28:43,414 INFO: fine-tune procedure is finished!
2022-11-05 05:29:29,414 INFO: [Test_acc of task 3 on test 2: 0.56357][acc of former classes: 0.66899][acc of former samples in all classes: 0.63373]
[acc of novel samples in all classes: 0.33102]
2022-11-05 05:29:29,701 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:29:29,731 WARNING: Current net - loaded net:
2022-11-05 05:29:29,731 WARNING: Loaded net - current net:
2022-11-05 05:29:29,732 WARNING:   func.classifier.bias
2022-11-05 05:29:29,732 WARNING:   func.classifier.weight
2022-11-05 05:29:29,740 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_3.pth.
2022-11-05 05:29:29,770 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:29:29,795 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:29:29,796 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:29:29,796 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:29:29,797 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:29:29,798 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
