/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 07:21:52,674 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:21:52,674 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:21:52,675 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:21:52,676 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:21:52,677 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:21:52,677 INFO: Model [FSLLModel] is created.
2022-11-06 07:21:52,683 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:21:52,687 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:21:52,691 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:21:52,695 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_3.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
2022-11-06 07:21:57,161 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1812, Pos_dist: 15.4897, Neg_dist: 23.6926, Acc: 0.9033, PTFixPNLoss: 4.3995, NetFixLoss: 0.0000, ]
2022-11-06 07:22:01,238 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1836, Pos_dist: 15.5433, Neg_dist: 22.8398, Acc: 0.9200, PTFixPNLoss: 4.4042, NetFixLoss: 0.9709, ]
2022-11-06 07:22:05,097 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2215, Pos_dist: 15.4879, Neg_dist: 22.6757, Acc: 0.9267, PTFixPNLoss: 4.3998, NetFixLoss: 2.3086, ]
2022-11-06 07:22:09,345 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2672, Pos_dist: 15.4674, Neg_dist: 22.7729, Acc: 0.9133, PTFixPNLoss: 4.3989, NetFixLoss: 3.9072, ]
2022-11-06 07:22:13,595 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1341, Pos_dist: 15.3465, Neg_dist: 24.3649, Acc: 0.9300, PTFixPNLoss: 4.3946, NetFixLoss: 5.7880, ]
2022-11-06 07:22:17,533 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2779, Pos_dist: 15.4540, Neg_dist: 22.7944, Acc: 0.9033, PTFixPNLoss: 4.3997, NetFixLoss: 7.7621, ]
2022-11-06 07:22:21,462 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2632, Pos_dist: 15.3497, Neg_dist: 22.6179, Acc: 0.9267, PTFixPNLoss: 4.3937, NetFixLoss: 9.8024, ]
2022-11-06 07:22:24,947 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.2347, Pos_dist: 15.3327, Neg_dist: 22.9763, Acc: 0.9133, PTFixPNLoss: 4.3933, NetFixLoss: 11.9668, ]
2022-11-06 07:22:28,975 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3045, Pos_dist: 15.3197, Neg_dist: 22.2174, Acc: 0.9033, PTFixPNLoss: 4.3952, NetFixLoss: 14.1734, ]
2022-11-06 07:22:32,931 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3811, Pos_dist: 15.3582, Neg_dist: 21.7857, Acc: 0.9067, PTFixPNLoss: 4.4000, NetFixLoss: 16.4036, ]
2022-11-06 07:22:33,200 INFO: fine-tune procedure is finished!
2022-11-06 07:23:10,663 INFO: [Test_acc of task 4 on test 2: 0.55870][acc of former classes: 0.75594][acc of former samples in all classes: 0.68035]
[acc of novel samples in all classes: 0.46237]
2022-11-06 07:23:11,094 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:23:11,133 WARNING: Current net - loaded net:
2022-11-06 07:23:11,134 WARNING: Loaded net - current net:
2022-11-06 07:23:11,134 WARNING:   func.classifier.bias
2022-11-06 07:23:11,134 WARNING:   func.classifier.weight
2022-11-06 07:23:11,153 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_4.pth.
2022-11-06 07:23:11,200 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:23:11,220 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:23:11,220 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:23:11,220 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:23:11,220 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:23:11,221 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:23:11,221 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:23:11,221 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:23:11,221 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:23:11,221 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:23:11,221 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:23:11,221 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:23:11,222 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:23:11,223 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:23:11,224 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:23:11,224 INFO: Model [FSLLModel] is created.
2022-11-06 07:23:11,230 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:23:11,233 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:23:11,238 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:23:11,241 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:23:11,245 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_4.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_4.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
2022-11-06 07:23:16,003 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1438, Pos_dist: 15.6643, Neg_dist: 24.3889, Acc: 0.9067, PTFixPNLoss: 4.5327, NetFixLoss: 0.0000, ]
2022-11-06 07:23:21,413 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1350, Pos_dist: 15.6207, Neg_dist: 24.7695, Acc: 0.9040, PTFixPNLoss: 4.5333, NetFixLoss: 0.8382, ]
2022-11-06 07:23:26,380 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1888, Pos_dist: 15.4898, Neg_dist: 23.9456, Acc: 0.9067, PTFixPNLoss: 4.5299, NetFixLoss: 1.8338, ]
2022-11-06 07:23:31,449 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.0720, Pos_dist: 15.5147, Neg_dist: 24.4825, Acc: 0.9173, PTFixPNLoss: 4.5306, NetFixLoss: 3.1307, ]
2022-11-06 07:23:35,836 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3839, Pos_dist: 15.4095, Neg_dist: 22.1798, Acc: 0.9173, PTFixPNLoss: 4.5288, NetFixLoss: 4.4903, ]
2022-11-06 07:23:40,331 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.0622, Pos_dist: 15.4185, Neg_dist: 24.7924, Acc: 0.9147, PTFixPNLoss: 4.5312, NetFixLoss: 6.0868, ]
2022-11-06 07:23:44,875 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1293, Pos_dist: 15.3736, Neg_dist: 23.6457, Acc: 0.9120, PTFixPNLoss: 4.5295, NetFixLoss: 7.7711, ]
2022-11-06 07:23:49,575 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1745, Pos_dist: 15.4583, Neg_dist: 23.9280, Acc: 0.9013, PTFixPNLoss: 4.5302, NetFixLoss: 9.4654, ]
2022-11-06 07:23:54,152 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2496, Pos_dist: 15.5885, Neg_dist: 22.9198, Acc: 0.9093, PTFixPNLoss: 4.5309, NetFixLoss: 11.1456, ]
2022-11-06 07:23:58,565 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3752, Pos_dist: 15.3427, Neg_dist: 22.2151, Acc: 0.8827, PTFixPNLoss: 4.5284, NetFixLoss: 12.8011, ]
2022-11-06 07:23:58,707 INFO: fine-tune procedure is finished!
2022-11-06 07:24:39,324 INFO: [Test_acc of task 5 on test 2: 0.51845][acc of former classes: 0.76098][acc of former samples in all classes: 0.68323]
[acc of novel samples in all classes: 0.41389]
2022-11-06 07:24:39,756 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:24:39,798 WARNING: Current net - loaded net:
2022-11-06 07:24:39,798 WARNING: Loaded net - current net:
2022-11-06 07:24:39,798 WARNING:   func.classifier.bias
2022-11-06 07:24:39,798 WARNING:   func.classifier.weight
2022-11-06 07:24:39,818 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_5.pth.
2022-11-06 07:24:39,865 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:24:39,884 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:24:39,884 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:24:39,885 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
