Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug_archived_20221108_084811
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 09:29:02,300 WARNING: Loaded net - current net:
2022-11-08 09:29:02,300 WARNING:   func.classifier.bias
2022-11-08 09:29:02,300 WARNING:   func.classifier.weight
2022-11-08 09:29:02,323 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_3.pth.
2022-11-08 09:29:02,435 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:29:02,440 INFO: Dataset NormalDataset - cub is created.

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_10.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session10.pt




##############################
Test: 3 Task: 1
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session1.pt




##############################
Test: 3 Task: 2
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
cek train test set before load prototype
[110 111 112 113 114 115 116 117 118 119]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session1.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session2.pt




##############################
Test: 3 Task: 3
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
cek train test set before load prototype
[120 121 122 123 124 125 126 127 128 129]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session2.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session3.pt




##############################
Test: 3 Task: 4
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]2022-11-08 09:29:02,738 INFO: fine-tune procedure is finished!
2022-11-08 09:29:59,122 INFO: [Test_acc of task 4 on test 3: 0.65864][acc of former classes: 0.76571][acc of former samples in all classes: 0.76571]
[acc of novel samples in all classes: 0.39519]
2022-11-08 09:29:59,542 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:29:59,572 WARNING: Current net - loaded net:
2022-11-08 09:29:59,572 WARNING: Loaded net - current net:
2022-11-08 09:29:59,572 WARNING:   func.classifier.bias
2022-11-08 09:29:59,572 WARNING:   func.classifier.weight
2022-11-08 09:29:59,589 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_4.pth.
2022-11-08 09:29:59,677 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:29:59,681 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:29:59,879 INFO: fine-tune procedure is finished!
2022-11-08 09:30:53,354 INFO: [Test_acc of task 5 on test 3: 0.63107][acc of former classes: 0.76362][acc of former samples in all classes: 0.76362]
[acc of novel samples in all classes: 0.37141]
2022-11-08 09:30:53,821 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:30:53,847 WARNING: Current net - loaded net:
2022-11-08 09:30:53,847 WARNING: Loaded net - current net:
2022-11-08 09:30:53,847 WARNING:   func.classifier.bias
2022-11-08 09:30:53,847 WARNING:   func.classifier.weight
2022-11-08 09:30:53,863 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_5.pth.
2022-11-08 09:30:53,963 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:30:53,974 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:30:54,246 INFO: fine-tune procedure is finished!
2022-11-08 09:31:56,065 INFO: [Test_acc of task 6 on test 3: 0.61725][acc of former classes: 0.75908][acc of former samples in all classes: 0.75908]
[acc of novel samples in all classes: 0.38514]
2022-11-08 09:31:56,562 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:31:56,592 WARNING: Current net - loaded net:
2022-11-08 09:31:56,592 WARNING: Loaded net - current net:
2022-11-08 09:31:56,592 WARNING:   func.classifier.bias
2022-11-08 09:31:56,592 WARNING:   func.classifier.weight
2022-11-08 09:31:56,611 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_6.pth.
2022-11-08 09:31:56,728 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:31:56,733 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:31:56,999 INFO: fine-tune procedure is finished!

cek train test set before load prototype
[130 131 132 133 134 135 136 137 138 139]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session3.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session4.pt




##############################
Test: 3 Task: 5
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[140 141 142 143 144 145 146 147 148 149]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session4.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session5.pt




##############################
Test: 3 Task: 6
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[150 151 152 153 154 155 156 157 158 159]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session5.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session6.pt




##############################
Test: 3 Task: 7
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
cek train test set before load prototype
[160 161 162 163 164 165 166 167 168 169]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test3_session6.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 09:33:03,035 INFO: [Test_acc of task 7 on test 3: 0.60517][acc of former classes: 0.75559][acc of former samples in all classes: 0.75559]
[acc of novel samples in all classes: 0.39472]
2022-11-08 09:33:03,783 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:33:03,811 WARNING: Current net - loaded net:
2022-11-08 09:33:03,811 WARNING: Loaded net - current net:
2022-11-08 09:33:03,811 WARNING:   func.classifier.bias
2022-11-08 09:33:03,811 WARNING:   func.classifier.weight
2022-11-08 09:33:03,844 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_7.pth.
2022-11-08 09:33:03,962 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:33:03,968 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:33:04,215 INFO: fine-tune procedure is finished!
2022-11-08 09:34:14,780 INFO: [Test_acc of task 8 on test 3: 0.58567][acc of former classes: 0.75419][acc of former samples in all classes: 0.75419]
